Pathogen_Name,Parameter,citation,study_type,setting,ReportedValue,ReportedValueType,UncertaintyType,LowerBound,UpperBound,SamplingDist,PointEstimateCV,notes
Ebola,LP,Wong et al. 2017,SR,2013-2016 Epidemic in four West African countries,9.7,Median,IQR,8.8,10.38,rgamma,,
Ebola,LP,Velásquez et al. 2015 ,SR,1976 to 2000,12.27,Mean,PointEstimate,,,,,
Marburg,LP,Bettencourt 2009,Mod,Epidemic in Angola ,6.5,Mean,95CI,6,7,rgamma,,
Mpox,LP,Asakura et al. 2024,Mod,assumed value from viral shedding data ,3,Mean,PointEstimate,,,,,
H1N1_18,LP,Cori et al. 2012,Mod,viral excretion profile over time,1.6,Mean,95CI,1.5,1.7,rgamma,,
H1N1_09,LP,Tuite et al. 2010,Mod,"Ontario, Canada",2.62,Mean,95CI,2.28,3.12,rgamma,,
SARS,LP,Becker et al. 2005,Mod,,6.5,Mean,PointEstimate,,,,,
SARS,LP,Klinkenberg et al. 2006 ,Mod,,6.81,Mean,PointEstimate,,,,,
SARS,LP,Lipsitch et al. 2003,Mod,,5,Mean,PointEstimate,,,,,
MERS,LP,Lessler et al. 2014 ,Mod,,7,Mean,PointEstimate,,,,,
COVID-19_WT,InfP,He et al. 2020,Mod,,9.3,Mean,95CI,7.8,10,rgamma,,
COVID-19_WT,InfP,Lin et al. 2020 ,SR,Wuhan,9.94,Mean,IQR,3.93,13.5,rgamma,,
COVID-19_D,InfP,Garcia-Knight et a. 2022 ,Mod,Viral shedding,6,Median,IQR,5,8,rgamma,,
COVID-19_O,InfP,Edelstein et al. 2023 ,Mod,Time to first negative viral culture,4,Median,IQR,3,4,rgamma,,
Ebola,InfP,Nash et al. 2024,SR,,5,Mean,95CI,3.7,6.3,rgamma,,
Ebola,InfP,Wong et al. 2017,SR,2013-2016 Epidemic in four West African countries,7,Median,IQR,4,10,rgamma,,
Ebola,InfP,Velásquez et al. 2015 ,SR,Survivors,9.4,Mean,PointEstimate,,,,,
Ebola,InfP,Velásquez et al. 2015 ,SR,Fatal,5.33,Mean,PointEstimate,,,,,
Marburg,InfP,Bettencourt 2009,Mod,Epidemic in Angola,3,Mean,95CI,3,4,rgamma,,
Mpox,InfP,Xiridou et al. 2023,Mod,May-June 2022 MSM,6,Mean,95CI,4.4,7.8,rgamma,,
Mpox,InfP,Asakura et al. 2024,Mod,ssumed value based on viral shedding data,10,Mean,PointEstimate,,,,,
Mpox,InfP,Xiridou et al. 2023,Mod,July 2022 MSM,2.6,Mean,95CI,2,4.3,rgamma,,
H1N1_18,InfP,Cori et al. 2012,Mod,viral excretion profile over time,1,Mean,95CI,0.5,1.7,rgamma,,
H1N1_09,InfP,Tuite et al. 2010,Mod,"Ontario, Canada",3.38,Mean,95CI,2.06,4.69,rgamma,,
SARS,InfP,Fraser et al. 2004,Mod,,9.25,Mean,PointEstimate,,,,,
SARS,InfP,Lloyd-Smith et al. 2003 ,Mod,Symptomatic period assumed to be infectious period,16.3,Mean,PointEstimate,,,,,
SARS,InfP,Lipsitch et al. 2003,Mod,Average duration of infectiousness ,5,Mean,Range,1,5,rgamma,,
SARS,InfP,Becker et al. 2005 ,Mod,,9,Mean,PointEstimate,,,,,
SARS,InfP,Klinkenberg et al. 2006,Mod,,3.87,Mean,PointEstimate,,,,,
MERS,InfP,Peak et al. 2017,Mod,Maximum duration of infectiousness,16.43,Mean,95CI,9.59,24.5,rgamma,,
HIV,R0,Fraser et al. 2004,Mod,,3,Mean,range,1,5,rlnorm,,
HIV,CFR,Communicable Disease Control Handbook,,,0.9,Mean,PointEstimate,,,,,
HIV,IP,Lui et al. 1988,Mod,,2848.95,Mean,90CI,1534.05,5478.75,rlnorm,,
Cholera,R0,Phelps et al. 2018,Review,,1.8,Mean,95CI,1.3,2.3,rlnorm,,
Cholera,CFR,Phelps et al. 2018,Review,,0.045,Mean,PointEstimate,,,,,
Cholera,IP,Azman et al. 2013,SR,,1.4,Median,95CI,1.3,1.6,rlnorm,,
Measles,R0,Guerra et al. 2017,SR,,13.2,Median,range,4.6,44.4,rlnorm,,
Measles,CFR,Sbarra et al. 2023,SR,,0.0132,Mean,95CI,0.0128,0.0136,rbeta,,
Measles,IP,Nishiura 2007,Mod,,12.3,Mean,95CI,6.9,20.3,rlnorm,,
Norovirus,R0,Wang et al. 2023,Mod,,2.1,Median,IQR,1.8,2.5,rlnorm,,
Norovirus,CFR,Armah et al. 2023,Mod,,0.00025,Mean,95CI,0.00003,0.00899,rbeta,,
Norovirus,IP,Lee et al. 2013,SR,,1.2,Median,95CI,1.1,1.2,rlnorm,,
SFTS,R0,Fang et al. 2021,Review,,0.13,Mean,95CI,0.11,0.16,rlnorm,,
SFTS,CFR,Fang et al. 2021,Review,,0.105,Mean,95CI,0.098,0.112,rbeta,,
SFTS,IP,Fang et al. 2021,Review,,10,Mean,IQR,8,12,rlnorm,,
EVA71,R0,Zhang et al. 2021,Mod,,5.06,Mean,IQR,2.81,10.2,rlnorm,,
EVA71,CFR,Zhao et al. 2015,SR,,0.017,Mean,95CI,0.012,0.024,rbeta,,
EVA71,IP,Ma et al. 2011,Mod,,5,Mean,range,3,7,rlnorm,,
hMPV,R0,Chittiprol et al. 2025,Review,,1.2,Mean,PointEstimate,,,,,
hMPV,CFR,Miyakawa et al. 2025,Review,,0.039,Mean,95CI,0.019,0.0709,rbeta,,
hMPV,IP,Matsuzaki,Mod,,6.5,Median,Range,4,9,rgamma,,Midpoint of range
Plague,R0,Nguyen et al. 2018,Mod,,6.9,Mean,95CI,5.2,9.3,rlnorm,,
Plague,CFR,Jullien  and Garner 2021,Misc,,0.29,Mean,95CI,0.22,0.37,rbeta,,
Plague,IP,Gani and Leach 2004,Mod,,4.3,Mean,95CI,0.77,7.83,rlnorm,,
Smallpox,R0,Eichner and Dietz 2003,Mod,,6.87,Mean,95CI,4.52,10.1,rlnorm,,
Smallpox,CFR,Mack 1972,Review,,0.52,Mean,95CI,0.48,0.56,rbeta,,
Smallpox,IP,Nishiura 2009,Mod,,16.4,Mean,95CI,15.6,17.9,rlnorm,,
Chikungunya,R0,,,,0,Mean,PointEstimate,,,,,
Chikungunya,CFR,de Souza et al. 2024,Epi ,,0.0008,Mean,95CI,0,0.0022,rbeta,,
Chikungunya,IP,Rudolph et al. 2014,SR,,3,Median,95CI,0.5,3.1,rlnorm,,
RVFV,R0,,,,0,Mean,PointEstimate,,,,,
RVFV,CFR,Ebogo_Belobo et al. 2023 ,,,0.275,Mean,95CI,0.08,0.525,rbeta,,
RVFV,IP,Rudolph et al. 2014,,,4,Median,95CI,3.4,4.9,rlnorm,,
Anthrax,R0,,,,0,Mean,PointEstimate,,,,,
Anthrax,CFR,US Government Printing Office 2022,Gov,,0.45,Mean,PointEstimate,,,,,
Anthrax,IP,Hendricks et al. 2022,SR,,7,Mean,range,4,9,rlnorm,,
